,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
262,pierre-benite,45.7009,4.8251,43.54,93,75,3.44,FR,1643949376
263,menzelinsk,55.7271,53.1026,27.64,98,100,8.23,RU,1643949166
264,grindavik,63.8424,-22.4338,27.07,74,40,23.02,IS,1643949376
265,durban,-29.8579,31.0292,74.93,93,100,8.01,ZA,1643949330
266,limbang,4.75,115.0,87.91,57,98,6.24,MY,1643949377
267,gotsu,35.0,132.2167,44.74,55,83,20.13,JP,1643949377
268,yamada,39.4667,141.95,36.19,42,69,11.81,JP,1643949377
269,guerrero negro,27.9769,-114.0611,56.71,31,0,14.38,MX,1643949143
270,bonnyville,54.2668,-110.735,-16.8,97,100,3.22,CA,1643949096
271,nicoya,10.1483,-85.452,74.75,79,2,2.66,CR,1643949378
272,havre-saint-pierre,50.2334,-63.5986,9.19,66,100,13.8,CA,1643949378
273,sinnar,13.5691,33.5672,71.85,18,28,16.58,SD,1643949378
274,axim,4.8699,-2.2405,77.56,84,1,3.96,GH,1643949379
275,bindura,-17.3019,31.3306,68.02,92,28,1.05,ZW,1643949379
276,saint george,37.1041,-113.5841,39.79,34,0,3.0,US,1643949380
277,georgetown,5.4112,100.3354,89.55,70,20,3.0,MY,1643949313
278,vila velha,-20.3297,-40.2925,75.15,95,75,6.91,BR,1643949150
279,chapais,49.7834,-74.8492,-27.62,100,41,2.75,CA,1643949440
280,yarovoye,52.9273,78.58,8.51,91,12,10.31,RU,1643949440
281,lakes entrance,-37.8811,147.981,70.16,59,32,9.6,AU,1643949441
282,sioux lookout,50.1001,-91.917,-9.02,77,75,2.3,CA,1643949441
283,lazaro cardenas,17.9583,-102.2,69.71,81,0,4.5,MX,1643949441
284,campbell river,50.0163,-125.2446,38.73,100,100,0.0,CA,1643949334
285,gornopravdinsk,60.05,69.9,24.22,95,100,8.5,RU,1643949441
286,nanortalik,60.1432,-45.2371,26.01,93,100,18.07,GL,1643949442
287,dutse,11.7594,9.3392,53.76,22,1,7.02,NG,1643949442
288,oiso,35.3031,139.3028,50.27,30,88,9.28,JP,1643949442
289,plettenberg bay,-34.0527,23.3716,63.07,81,100,3.4,ZA,1643949443
290,saryozek,44.3583,77.9753,27.57,70,63,2.57,KZ,1643949443
291,shashi,30.3072,112.2447,49.01,44,0,2.53,CN,1643949443
292,aleksandrov gay,50.147,48.5704,26.42,95,100,6.73,RU,1643949444
293,pervomaysk,48.0443,30.8507,20.34,90,14,9.62,UA,1643949444
294,samara,53.0,50.0,30.34,95,100,10.71,RU,1643949444
295,redmond,47.674,-122.1215,47.86,86,100,1.01,US,1643949317
296,izhma,65.0083,53.9113,10.47,97,97,3.51,RU,1643949445
297,tromso,69.6496,18.957,21.22,49,0,12.66,NO,1643949445
298,havelock,34.8791,-76.9013,66.2,84,75,8.01,US,1643949445
299,mwene-ditu,-7.0,23.45,63.45,97,100,0.94,CD,1643949446
300,novaya ladoga,60.1025,32.3019,-2.42,100,100,3.13,RU,1643949446
301,zarate,-34.0981,-59.0286,71.31,96,10,1.99,AR,1643949447
302,sao filipe,14.8961,-24.4956,72.43,75,0,6.51,CV,1643949192
303,kozhevnikovo,56.2589,83.9714,11.25,94,66,9.31,RU,1643949447
304,kyra,49.5776,111.9753,9.3,65,4,5.23,RU,1643949447
305,lagoa,39.05,-27.9833,57.6,77,100,10.8,PT,1643949176
306,sibolga,1.7427,98.7792,84.16,68,62,3.58,ID,1643949431
307,posse,-14.0931,-46.3694,72.0,78,96,1.32,BR,1643949448
308,talcahuano,-36.7167,-73.1167,60.48,88,0,2.3,CL,1643949448
309,kavaratti,10.5669,72.642,79.2,65,8,8.79,IN,1643949333
310,sarangani,5.4033,125.4636,78.98,85,99,20.85,PH,1643949448
311,fortuna,40.5982,-124.1573,43.2,92,75,0.0,US,1643949449
312,abaete,-19.16,-45.4458,69.15,94,83,4.29,BR,1643949449
313,svetlogorsk,52.6333,29.7333,2.28,100,82,3.98,BY,1643949449
314,haines junction,60.7522,-137.5108,-4.05,77,100,1.14,CA,1643949367
315,tamiahua,21.2667,-97.45,61.02,89,100,20.87,MX,1643949450
316,kemijarvi,66.7131,27.4306,0.41,100,88,3.62,FI,1643949450
317,cherskiy,68.75,161.3,-31.38,99,12,2.15,RU,1643949450
318,puro,12.4841,123.3827,77.5,84,98,14.72,PH,1643949450
319,luwingu,-10.2621,29.9271,62.42,98,100,5.48,ZM,1643949451
320,cabra,37.4725,-4.4421,36.7,63,37,1.86,ES,1643949451
321,sur,22.5667,59.5289,72.16,40,0,3.71,OM,1643949410
322,quang ngai,15.1167,108.8,72.81,82,94,9.53,VN,1643949345
323,bandarbeyla,9.4942,50.8122,76.41,62,4,15.57,SO,1643949452
324,liyang,29.7057,118.2862,41.83,81,100,1.74,CN,1643949452
325,aklavik,68.2191,-135.0107,-21.17,98,18,8.86,CA,1643949452
326,okato,-39.2,173.8833,73.69,72,39,12.12,NZ,1643949513
327,pulandian,39.3953,121.9669,24.93,42,1,17.92,CN,1643949513
328,horsham,51.064,-0.3272,50.32,84,75,10.36,GB,1643949513
329,portland,45.5234,-122.6762,44.62,94,0,1.01,US,1643949016
330,senhor do bonfim,-10.4614,-40.1894,68.02,87,72,3.67,BR,1643949514
331,chunskiy,56.0815,99.6342,10.58,90,99,3.89,RU,1643949514
332,leh,34.1667,77.5833,9.64,89,100,0.6,IN,1643949514
333,sharanga,57.1775,46.5396,11.82,95,100,7.61,RU,1643949515
334,nan,18.8333,100.6667,77.02,61,75,4.61,TH,1643949515
335,lalitpur,27.6667,85.3333,46.78,93,75,12.66,NP,1643949515
336,epinal,48.1833,6.45,41.14,95,91,7.58,FR,1643949516
337,harper,4.375,-7.7169,77.25,84,18,2.51,LR,1643949516
338,lorengau,-2.0226,147.2712,84.27,61,100,9.22,PG,1643949517
339,waitati,-45.75,170.5667,50.97,97,100,3.85,NZ,1643949517
340,kingaroy,-26.5333,151.8333,78.84,53,40,11.5,AU,1643949517
341,kavieng,-2.5744,150.7967,83.8,71,63,8.12,PG,1643949518
342,codrington,-38.2667,141.9667,65.48,66,74,16.78,AU,1643949258
343,chifeng,42.2683,118.9636,15.4,33,1,17.45,CN,1643949518
344,falam,22.9167,93.6833,63.12,39,0,4.59,MM,1643949518
345,pacific grove,36.6177,-121.9166,53.76,85,0,1.99,US,1643949518
346,praia,14.9215,-23.5087,70.34,78,0,9.22,CV,1643949519
347,divnoye,45.9089,43.3547,35.19,87,100,6.62,RU,1643949519
348,mpika,-11.8343,31.4529,62.08,98,100,6.82,ZM,1643949491
349,pangnirtung,66.1451,-65.7125,-15.27,99,100,1.61,CA,1643949519
350,crotone,39.0851,17.1178,47.52,60,80,3.74,IT,1643949520
351,rio gallegos,-51.6226,-69.2181,46.45,57,75,13.8,AR,1643949520
352,port pirie,-33.1833,138.0167,73.49,23,0,9.55,AU,1643949520
353,palmas bellas,9.2319,-80.0867,78.39,85,15,6.44,PA,1643949521
354,saint-georges,12.0564,-61.7485,76.68,83,20,5.75,GD,1643949521
355,san jose,37.3394,-121.895,55.26,57,20,10.36,US,1643949430
356,ormara,25.2088,64.6357,69.39,27,0,13.91,PK,1643949521
357,namatanai,-3.6667,152.4333,83.37,73,81,10.22,PG,1643949521
358,santa isabel do rio negro,-0.4139,-65.0192,72.72,97,99,1.52,BR,1643949522
359,trincomalee,8.5711,81.2335,78.44,67,2,4.85,LK,1643949522
360,caravelas,-17.7125,-39.2481,75.67,91,98,4.09,BR,1643949522
361,senno,59.5336,33.9167,-8.45,100,100,2.21,RU,1643949523
362,soyo,-6.1349,12.3689,76.37,77,97,4.16,AO,1643949344
363,wuwei,37.9281,102.6414,25.56,26,73,4.47,CN,1643949523
364,tual,-5.6667,132.75,83.82,74,85,15.23,ID,1643949524
365,meulaboh,4.1363,96.1285,84.69,64,84,4.79,ID,1643949524
366,sabang,5.8933,95.3214,82.74,73,78,16.33,ID,1643949322
367,anloga,5.7947,0.8973,79.02,81,0,7.14,GH,1643949524
368,nizhniy tsasuchey,50.5167,115.1333,4.96,71,2,12.57,RU,1643949525
369,komsomolskiy,40.4272,71.7189,36.82,86,2,2.3,UZ,1643949585
370,zhanaozen,43.3,52.8,40.73,59,98,15.55,KZ,1643949439
371,jieshou,33.2634,115.3611,47.82,39,12,6.24,CN,1643949585
372,ibatiba,-20.2339,-41.5106,66.78,99,100,1.83,BR,1643949585
373,rocha,-34.4833,-54.3333,70.09,96,100,10.51,UY,1643949586
374,nishihara,26.1842,127.7558,63.68,77,75,23.02,JP,1643949586
375,cidreira,-30.1811,-50.2056,75.43,90,90,18.43,BR,1643949586
376,hinton,53.4001,-117.5857,22.1,95,100,3.47,CA,1643949536
377,turka,49.1541,23.0297,26.26,92,100,8.03,UA,1643949587
378,yambio,4.5721,28.3955,74.08,37,74,0.25,SS,1643949587
379,sorland,67.667,12.6934,24.55,95,100,31.5,NO,1643949507
380,buala,-8.145,159.5921,78.96,87,100,5.91,SB,1643949587
381,fairbanks,64.8378,-147.7164,1.74,56,40,9.22,US,1643949518
382,levashovo,60.1022,30.2131,-0.02,62,100,2.21,RU,1643949588
383,palembang,-2.9167,104.7458,82.49,83,40,3.44,ID,1643949588
384,comodoro rivadavia,-45.8667,-67.5,60.66,94,40,4.61,AR,1643949588
385,sao miguel do araguaia,-13.275,-50.1628,72.07,91,2,1.86,BR,1643949589
386,macklin,52.3334,-109.9348,-10.07,94,98,2.28,CA,1643949589
387,artsyz,45.9919,29.4182,26.85,79,4,7.02,UA,1643949589
388,puerto escondido,15.85,-97.0667,74.23,78,0,5.75,MX,1643949590
389,honningsvag,70.9821,25.9704,22.75,58,20,5.75,NO,1643949590
390,iqaluit,63.7506,-68.5145,-7.87,59,75,9.22,CA,1643949339
391,koumac,-20.5667,164.2833,84.24,78,95,9.48,NC,1643949590
392,oistins,13.0667,-59.5333,75.29,73,40,11.5,BB,1643949389
393,dayong,25.0209,118.2898,56.89,87,100,3.11,CN,1643949591
394,pevek,69.7008,170.3133,-20.69,100,28,1.74,RU,1643949360
395,yanliang,34.6592,109.2292,43.79,23,27,6.49,CN,1643949591
396,rundu,-17.9333,19.7667,66.67,88,81,3.36,NA,1643949591
397,zhuhai,22.2769,113.5678,63.91,67,20,21.85,CN,1643949592
398,biltine,14.5333,20.9167,61.23,18,2,16.4,TD,1643949592
399,puerto madryn,-42.7692,-65.0385,71.42,55,100,15.14,AR,1643949592
400,gazojak,41.1875,61.4036,41.79,55,91,16.64,TM,1643949593
401,tashtagol,52.7657,87.8894,16.7,88,93,2.59,RU,1643949593
402,saint-joseph,-21.3667,55.6167,79.16,88,100,27.31,RE,1643949593
403,viana,-20.3903,-40.4961,74.97,96,100,3.0,BR,1643949594
404,prescott,34.54,-112.4685,30.16,32,0,1.01,US,1643949594
405,cangas,42.2641,-8.7846,53.4,93,75,2.3,ES,1643949594
406,tateyama,34.9833,139.8667,48.15,79,100,5.79,JP,1643949594
407,mendoza,-32.8908,-68.8272,72.93,60,20,5.75,AR,1643949310
408,yumen,40.2833,97.2,21.27,26,91,14.43,CN,1643949595
409,tomohon,1.3346,124.8392,70.74,73,100,1.9,ID,1643949595
410,bamiantong,44.9333,130.5333,8.13,71,59,8.95,CN,1643949595
411,sao felix do xingu,-6.6447,-51.995,69.71,97,3,0.51,BR,1643949596
412,chongwe,-15.3292,28.682,66.07,96,100,2.66,ZM,1643949596
413,southbridge,42.0751,-72.0334,49.42,98,100,3.0,US,1643949596
414,bitung,1.4451,125.1824,79.65,74,100,8.7,ID,1643949596
415,anchorage,61.2181,-149.9003,27.66,89,100,5.99,US,1643949324
416,yerofey pavlovich,53.9667,121.9667,6.64,54,85,8.37,RU,1643949597
417,akaszto,46.6917,19.2042,34.02,75,100,8.43,HU,1643949657
418,jasper,37.2001,-94.3502,18.01,77,100,4.0,US,1643949658
419,juneau,58.3019,-134.4197,28.45,95,100,5.75,US,1643949658
420,bubaque,11.2833,-15.8333,76.87,70,0,8.95,GW,1643949572
421,dingli,35.8614,14.3822,50.81,76,0,6.91,MT,1643949658
422,gazanjyk,39.2446,55.5154,51.1,37,34,1.54,TM,1643949659
423,celestun,20.8667,-90.4,77.94,63,0,9.26,MX,1643949659
424,kurayoshi,35.4333,133.8167,44.51,67,98,15.41,JP,1643949659
425,imbituba,-28.24,-48.6703,78.82,94,18,14.05,BR,1643949480
426,kokkola,63.8385,23.1307,8.76,92,0,4.0,FI,1643949659
427,mount gambier,-37.8333,140.7667,75.11,43,40,18.41,AU,1643949660
428,saint-louis,16.3333,-15.0,70.52,10,0,10.74,SN,1643949660
429,evensk,61.95,159.2333,15.26,46,43,23.31,RU,1643949660
430,campeche,19.0,-90.5,73.65,71,5,4.61,MX,1643949570
431,ahipara,-35.1667,173.1667,75.43,74,52,13.76,NZ,1643949661
432,da nang,16.0678,108.2208,75.18,64,75,5.75,VN,1643949651
433,talara,-4.5772,-81.2719,71.73,84,46,10.22,PE,1643949661
434,sungaipenuh,-2.0833,101.3833,74.88,79,60,1.41,ID,1643949661
435,cam ranh,11.9214,109.1591,78.76,69,40,17.27,VN,1643949662
436,polyarnyy,69.1989,33.4478,-3.53,97,100,8.12,RU,1643949662
437,yulara,-25.2406,130.9889,82.24,23,90,16.11,AU,1643949662
438,bardiyah,31.7561,25.0865,53.53,62,46,28.21,LY,1643949663
439,solwezi,-12.1688,26.3894,61.38,99,100,5.53,ZM,1643949663
440,taihe,30.8712,105.3845,52.14,54,87,0.4,CN,1643949663
441,mitsamiouli,-11.3847,43.2844,82.69,83,40,9.22,KM,1643949664
442,ponta delgada,37.7333,-25.6667,59.72,72,20,10.36,PT,1643949664
443,fiche,9.8,38.7333,52.27,38,85,1.77,ET,1643949664
444,kaabong,3.4836,34.1492,71.44,46,100,9.26,UG,1643949665
445,dolores,-36.3132,-57.6792,62.98,95,1,5.03,AR,1643949665
446,tevriz,57.509,72.4042,25.48,95,100,10.22,RU,1643949665
447,tankhoy,51.5528,105.1306,17.67,79,100,5.91,RU,1643949665
448,velyka bilozerka,47.2776,34.7062,25.39,89,100,13.62,UA,1643949666
449,vilhena,-12.7406,-60.1458,67.68,98,99,2.95,BR,1643949456
450,jalu,29.0331,21.5482,49.17,64,6,11.56,LY,1643949666
451,agadez,19.75,10.25,46.9,34,0,9.26,NE,1643949667
452,canutama,-6.5339,-64.3831,72.99,99,100,0.98,BR,1643949667
453,gerash,27.6652,54.1371,41.14,26,0,1.83,IR,1643949667
454,tyulyachi,55.8913,50.2399,25.0,96,100,12.88,RU,1643949667
455,sosnovo-ozerskoye,52.5249,111.5418,-2.24,87,93,10.11,RU,1643949668
456,santa fe,-31.6333,-60.7,75.0,92,0,1.01,AR,1643949406
457,salinopolis,-0.6136,-47.3561,77.95,85,100,10.42,BR,1643949668
458,fort nelson,58.8053,-122.7002,-11.61,77,100,4.61,CA,1643949668
459,malakal,9.5334,31.6605,75.15,21,46,6.8,SS,1643949669
460,ambatofinandrahana,-20.55,46.8,65.01,83,99,4.79,MG,1643949669
461,coihaique,-45.5752,-72.0662,53.55,82,0,4.61,CL,1643949669
462,saint-pierre,-21.3393,55.4781,80.24,84,100,20.6,RE,1643949730
463,ust-nera,64.5667,143.2,-11.24,95,86,3.2,RU,1643949730
464,bealanana,-14.55,48.7333,68.02,88,93,3.24,MG,1643949730
465,anyang,36.0994,114.3289,38.66,25,0,9.73,CN,1643949730
466,goderich,43.7501,-81.7165,14.92,79,100,9.22,CA,1643949731
467,hoquiam,46.9809,-123.8893,45.84,98,100,0.0,US,1643949731
468,zhigansk,66.7697,123.3711,-24.47,96,89,3.47,RU,1643949510
469,rosetta,31.4044,30.4164,46.22,79,47,6.85,EG,1643949731
470,roma,43.2128,-75.4557,28.96,92,100,4.61,US,1643949590
471,gambiran,-6.7988,111.4951,83.71,70,99,4.56,ID,1643949732
472,yatou,37.15,122.3833,31.39,52,75,14.63,CN,1643949732
473,alekseyevsk,57.8406,108.3492,12.97,92,100,9.86,RU,1643949732
474,dapaong,10.8639,0.205,67.06,14,24,8.32,TG,1643949733
475,muhos,64.808,25.9931,-0.11,95,89,7.34,FI,1643949733
476,sulangan,11.1373,123.7228,78.4,80,97,14.79,PH,1643949733
477,karasburg,-28.0167,18.75,68.86,47,23,11.14,NA,1643949734
478,hamilton,39.1834,-84.5333,24.4,91,100,4.0,US,1643949734
479,gwadar,25.1216,62.3254,70.29,35,0,6.51,PK,1643949734
480,matiguas,12.8373,-85.4622,66.76,92,13,3.11,NI,1643949734
481,lumeje,-11.55,20.7833,63.75,98,99,3.83,AO,1643949735
482,poum,-20.2333,164.0167,82.26,84,94,12.01,NC,1643949735
483,alofi,-19.0595,-169.9187,75.09,94,100,4.61,NU,1643949735
484,tucumcari,35.1717,-103.725,4.84,85,0,0.0,US,1643949736
485,verkhnyaya maksakovka,61.635,50.9674,15.82,92,75,2.24,RU,1643949736
486,kahta,37.7855,38.6237,40.44,81,75,9.22,TR,1643949736
487,california city,35.1258,-117.9859,49.59,34,0,8.05,US,1643949736
488,anadyr,64.75,177.4833,12.7,67,7,33.55,RU,1643949737
489,grottammare,42.9888,13.8649,48.02,62,100,2.53,IT,1643949737
490,shanting,35.0753,117.4578,43.56,40,60,9.1,CN,1643949737
491,mehamn,71.0357,27.8492,23.18,85,0,5.75,NO,1643949709
492,bure,10.7,37.0667,62.4,55,77,2.33,ET,1643949738
493,kedrovyy,56.1667,91.8167,1.81,90,100,6.35,RU,1643949738
494,chokwe,-24.5333,32.9833,79.34,70,0,5.03,MZ,1643949738
495,gamba,-2.65,10.0,73.45,90,100,3.22,GA,1643949739
496,lixourion,38.2019,20.4314,46.44,44,21,2.42,GR,1643949739
497,les cayes,18.2,-73.75,72.84,83,0,4.03,HT,1643949739
498,annamalainagar,11.4,79.7333,80.04,59,3,3.42,IN,1643949609
499,manggar,-2.8833,108.2667,85.14,65,49,8.1,ID,1643949740
500,bereda,43.2686,-7.5406,50.0,94,100,2.71,ES,1643949740
501,luderitz,-26.6481,15.1594,68.47,68,3,13.85,NA,1643949740
502,burgeo,47.6167,-57.6152,35.33,98,100,9.04,CA,1643949662
503,vardo,70.3705,31.1107,17.8,66,100,14.58,NO,1643949740
504,zhaotong,27.3167,103.7167,36.72,74,99,1.99,CN,1643949741
505,aasiaat,68.7098,-52.8699,11.5,77,100,20.69,GL,1643949741
506,bilibino,68.0546,166.4372,-6.54,70,0,4.5,RU,1643949741
507,khandyga,62.6667,135.6,-23.46,92,84,1.43,RU,1643949742
508,banda aceh,5.5577,95.3222,86.45,62,50,10.13,ID,1643949539
509,bilma,18.6853,12.9164,49.24,35,0,10.67,NE,1643949802
510,raton,36.9034,-104.4391,7.57,81,0,4.61,US,1643949802
511,la ronge,55.1001,-105.2842,-14.55,70,0,6.91,CA,1643949803
512,clonakilty,51.6231,-8.8706,38.41,76,65,13.15,IE,1643949803
513,segezha,63.7415,34.3222,-9.4,100,98,1.54,RU,1643949803
514,badami,15.915,75.6768,75.74,30,60,7.27,IN,1643949804
515,poronaysk,49.2167,143.1167,18.46,72,100,7.49,RU,1643949804
516,barroso,-21.1869,-43.9758,64.53,97,80,2.26,BR,1643949804
517,finschhafen,-6.6024,147.8681,86.36,70,95,9.6,PG,1643949804
518,fare,-16.7,-151.0167,80.73,75,2,14.9,PF,1643949805
519,mantua,45.1667,10.7833,46.27,89,86,1.99,IT,1643949805
520,poso,-1.3959,120.7524,86.99,58,92,4.94,ID,1643949805
521,houma,29.5958,-90.7195,46.0,97,100,13.22,US,1643949806
522,santiago del estero,-27.7951,-64.2615,76.15,77,55,8.59,AR,1643949806
523,abadan,30.3392,48.3043,58.95,88,75,11.5,IR,1643949806
524,zhangjiakou,40.81,114.8794,15.64,40,4,11.52,CN,1643949547
